source,target,weight
1,4,1
1,5,4
1,16,4
1,19,4
1,29,1
1,44,4
1,54,1
1,56,1
1,287,1
1,497,1
1,499,1
1,543,1
1,545,1
1,619,1
1,787,4
1,799,1
2,15,4
2,31,4
3,4,13
3,12,1
3,13,1
3,22,1
3,33,1
3,40,16
3,53,4
3,69,1
3,95,84
3,332,1
3,341,1
3,369,1
3,465,1
3,750,2
4,8,4
4,29,1
4,40,4
4,41,9
4,53,4
4,57,14
4,69,1
4,112,4
4,853,9
5,16,21
5,19,5
5,23,4
5,44,9
5,62,1
5,588,4
6,10,1
6,11,20
6,24,14
6,30,5
6,34,1
6,35,4
6,38,3
6,43,1
6,46,4
6,63,1
6,105,2
6,519,4
6,690,1
6,693,1
7,9,9
7,129,9
8,22,1
8,31,1
8,47,1
8,104,1
8,112,4
9,129,10
10,11,1
10,14,1
10,24,1
10,30,1
10,34,1
10,43,1
10,48,1
10,55,1
10,58,1
11,24,10
11,30,10
11,34,1
11,35,5
11,38,3
11,43,1
11,46,4
11,63,1
11,105,2
11,519,4
11,690,1
11,693,1
11,779,5
11,849,5
12,13,4
12,22,1
12,38,1
12,64,6
12,70,1
12,71,9
12,121,1
12,410,1
12,523,1
13,22,1
13,64,2
13,70,1
13,121,1
14,31,1
14,48,2
14,55,4
14,58,1
14,59,3
15,31,4
16,19,6
16,23,4
16,42,1
16,44,9
16,62,1
16,588,4
18,49,4
19,42,1
19,44,5
19,62,1
20,23,1
20,171,1
21,27,2
21,50,4
21,67,2
22,31,11
22,47,1
22,104,1
23,171,1
23,373,1
23,377,1
24,30,5
24,34,1
24,43,1
24,46,4
24,63,1
24,435,4
24,519,4
24,558,4
25,75,1
25,216,1
25,217,1
25,230,1
25,238,1
25,247,1
25,761,1
27,50,1
27,67,1
28,786,16
28,792,16
29,37,4
29,211,25
29,514,25
29,538,25
29,748,1
29,856,25
30,34,1
30,43,1
30,46,4
30,779,5
30,849,5
31,47,1
31,59,1
31,104,1
34,43,1
34,216,1
34,263,1
34,264,1
34,265,1
34,271,1
34,272,1
34,275,1
34,276,1
34,278,1
35,38,3
35,105,2
36,56,4
36,793,4
36,799,4
36,802,4
36,806,4
36,811,4
37,388,1
37,624,1
37,838,1
38,105,1
39,101,8
39,322,8
39,851,8
40,352,1
40,406,1
40,470,1
40,750,2
40,794,1
41,853,9
44,62,1
45,106,4
45,127,4
47,104,1
48,55,1
48,58,1
50,67,1
51,88,1
51,667,1
51,842,1
52,65,4
52,66,8
54,56,1
54,111,4
54,809,4
55,58,1
55,59,2
56,84,4
56,129,4
56,793,4
56,799,9
56,802,5
56,806,4
56,811,5
56,829,3
60,320,4
60,336,4
64,70,1
65,66,8
66,311,2
66,330,2
68,522,1
69,328,13
69,329,13
72,73,5
72,78,5
72,148,1
72,180,4
72,194,4
72,243,1
72,263,1
72,271,1
72,280,1
72,327,1
72,533,4
72,650,1
72,659,1
72,660,1
72,686,1
72,691,1
73,78,5
74,85,11
74,86,1
74,90,10
74,91,10
75,83,1
75,90,1
75,134,1
75,152,1
75,216,6
75,217,1
75,218,1
75,219,4
75,220,4
75,227,1
75,229,1
75,230,5
75,235,5
75,238,6
75,247,5
75,263,1
75,271,1
75,272,1
75,275,1
75,276,1
75,278,1
75,335,1
75,362,67
75,396,1
75,506,1
75,588,1
75,632,1
75,633,72
75,634,1
75,637,2
75,638,78
75,639,1
75,640,1
75,643,9
75,644,1
75,645,1
75,688,65
75,761,1
76,89,1
76,92,9
76,93,1
76,97,1
76,98,9
77,89,4
77,94,1
77,96,13
77,118,3
77,158,2
77,796,1
79,81,1
79,362,1
79,472,1
79,524,1
79,688,1
79,834,1
80,393,1
81,362,1
81,472,1
81,524,1
81,688,1
81,834,1
82,84,2
82,103,1
82,115,2
82,116,1
82,121,3
82,126,16
82,696,16
82,816,4
84,103,1
84,115,2
84,121,2
84,129,4
84,799,4
85,86,1
85,90,10
85,91,10
85,632,1
85,655,2
86,90,1
86,91,1
87,115,2
87,853,1
88,667,6
88,677,1
88,842,70
89,93,1
89,94,1
89,96,3
89,97,1
89,118,3
89,158,1
90,91,10
90,506,1
92,98,9
93,97,1
94,96,1
94,118,1
96,118,3
96,158,2
100,104,1
100,107,1
100,120,1
100,323,1
101,322,8
101,851,8
102,668,1
102,676,1
102,742,4
102,754,4
103,107,2
103,115,1
103,121,1
104,120,1
104,323,1
106,127,4
108,220,2
108,231,2
108,238,2
108,253,2
108,255,14
108,260,4
108,261,2
108,262,10
108,397,2
108,532,2
109,114,9
109,149,9
109,391,9
109,416,9
109,420,9
109,426,9
109,455,9
109,546,9
109,811,9
109,814,9
110,113,9
110,118,9
110,124,10
111,135,4
111,809,4
113,124,9
114,149,9
114,391,9
114,416,9
114,420,9
114,426,9
114,455,9
114,546,9
114,811,9
114,814,9
115,121,2
115,853,1
116,121,1
118,158,1
120,323,1
123,301,16
123,383,1
123,437,1
123,573,16
123,621,1
123,751,1
125,421,4
125,632,4
125,637,4
126,696,16
128,509,4
128,520,4
129,543,16
129,545,16
129,661,16
129,793,9
129,799,29
132,799,4
132,802,68
132,811,68
132,842,4
133,140,4
133,147,4
133,148,4
134,140,3
134,142,1
134,168,3
134,186,1
134,204,1
134,205,1
134,216,1
134,218,1
134,227,1
134,229,2
134,233,2
134,235,1
134,238,1
134,251,1
134,252,1
134,254,2
134,265,1
134,335,1
134,588,1
134,682,1
134,790,1
137,138,2
137,139,4
137,143,1
137,144,8
137,146,2
137,154,8
137,253,8
137,615,1
137,617,1
137,625,2
137,626,1
137,627,1
137,630,1
138,143,1
138,146,3
138,615,1
138,617,1
138,625,2
138,626,1
138,627,1
138,630,1
139,144,4
139,154,4
139,253,4
140,145,1
140,147,4
140,148,5
140,150,1
140,168,8
140,177,4
140,185,4
140,204,6
140,205,1
140,208,1
140,234,1
140,247,1
140,682,1
141,597,1
141,605,1
141,635,1
141,636,1
141,652,4
141,724,4
141,800,4
142,151,1
142,185,1
142,189,1
142,196,1
142,205,1
142,235,1
142,247,3
142,251,18
142,252,2
142,398,4
142,402,4
142,403,4
142,755,2
142,790,5
143,146,1
143,625,1
144,154,8
144,253,8
145,148,1
145,150,1
145,208,1
146,615,1
146,617,1
146,625,2
146,626,1
146,627,1
146,630,1
147,148,8
147,149,7
147,247,16
147,257,13
147,296,13
147,854,3
148,149,4
148,150,1
148,208,1
148,247,4
148,257,4
148,296,4
149,247,7
149,257,4
149,296,4
149,391,9
149,416,9
149,420,9
149,426,9
149,455,9
149,546,9
149,811,9
149,814,9
149,854,3
150,208,1
151,185,1
151,189,1
152,232,49
152,608,49
152,619,49
152,632,49
152,633,1
152,635,49
152,638,1
152,641,49
152,645,50
153,215,1
153,230,1
153,240,1
153,388,16
153,624,16
153,810,16
154,253,8
155,156,1
155,718,8
156,176,1
156,404,1
157,797,16
159,165,4
159,173,4
160,164,4
160,168,4
160,829,4
160,835,4
161,163,3
162,404,16
163,165,1
163,168,4
163,541,1
163,549,1
163,667,1
163,672,1
163,681,1
164,168,8
164,171,4
164,196,4
164,200,8
164,207,16
164,728,8
164,731,4
164,829,4
164,835,4
165,166,4
165,167,15
165,168,10
165,169,8
165,171,10
165,172,8
165,173,8
165,204,8
167,168,11
167,171,6
167,204,9
167,234,1
168,171,2
168,204,15
168,205,1
168,234,4
168,236,2
168,682,1
168,829,4
168,835,4
169,172,9
169,591,1
171,173,4
171,200,4
171,207,8
171,728,4
171,731,4
172,591,1
174,433,8
174,434,16
174,439,32
174,440,24
174,441,8
174,731,8
175,177,4
175,185,4
177,185,12
178,397,4
178,403,4
178,408,4
178,456,4
178,510,4
178,553,4
178,725,4
178,834,4
179,204,1
180,194,16
180,387,4
180,533,16
180,717,4
181,386,9
181,434,64
181,436,64
181,658,64
182,187,1
182,578,1
183,216,1
183,263,1
183,265,1
183,271,1
183,272,1
183,275,1
183,276,1
183,278,1
183,805,1
184,193,1
185,189,1
186,190,1
186,219,2
186,229,1
186,233,1
186,254,1
186,265,1
186,401,2
186,578,1
186,584,1
186,610,1
186,777,1
186,805,1
187,469,4
187,578,1
187,686,4
187,687,4
187,689,4
187,692,4
188,191,64
188,232,64
188,478,64
188,677,1
190,578,2
190,584,2
190,610,2
190,652,1
190,777,1
190,805,1
191,232,64
191,478,64
192,196,1
192,198,1
192,207,2
192,731,1
193,215,1
193,230,1
193,245,1
194,200,1
194,203,1
194,209,1
194,213,1
194,214,1
194,387,4
194,533,16
194,717,4
195,201,16
195,828,16
195,833,4
196,198,1
196,200,4
196,205,1
196,207,10
196,251,1
196,728,4
196,731,1
197,204,1
197,210,1
198,207,2
198,731,1
199,234,4
199,273,4
200,203,1
200,207,24
200,209,5
200,213,1
200,214,1
200,728,8
200,731,4
201,828,16
201,833,4
202,272,1
203,209,1
203,213,1
203,214,1
204,210,1
204,230,1
204,232,1
204,234,2
205,251,1
206,208,1
207,209,8
207,728,16
207,731,10
209,213,1
209,214,1
211,514,28
211,538,28
211,596,1
211,603,1
211,637,1
211,856,28
213,214,1
215,221,64
215,227,1
215,230,7
215,232,195
215,235,66
215,240,4
215,241,2
215,243,194
215,248,1
215,261,64
215,263,64
215,516,2
215,518,3
215,608,131
215,630,1
215,839,64
216,217,1
216,218,8
216,219,5
216,220,4
216,222,1
216,229,7
216,230,5
216,233,2
216,234,2
216,235,4
216,238,5
216,247,5
216,254,2
216,263,4
216,264,1
216,265,4
216,271,7
216,272,7
216,275,7
216,276,7
216,278,4
216,638,1
216,761,1
217,221,1
217,230,3
217,235,4
217,237,1
217,238,5
217,242,1
217,247,1
217,761,1
218,219,1
218,222,1
218,229,7
218,233,2
218,234,2
218,254,2
218,263,2
218,265,2
218,271,5
218,272,5
218,275,5
218,276,5
218,278,2
218,638,1
219,220,4
219,221,2
219,222,6
219,224,1
219,230,8
219,234,1
219,235,8
219,237,2
219,238,8
219,247,8
219,271,1
219,275,1
219,335,4
219,401,2
220,230,5
220,232,1
220,235,4
220,238,5
220,247,8
220,255,1
220,257,4
220,260,2
220,296,4
221,222,1
221,224,1
221,230,1
221,232,65
221,237,4
221,243,64
221,261,64
221,263,64
221,271,2
221,275,1
221,608,64
222,234,1
222,237,1
222,271,1
222,275,1
224,237,1
225,227,1
225,230,1
225,235,1
225,242,1
226,230,1
226,516,1
226,518,1
227,230,3
227,233,1
227,235,4
227,238,1
227,239,2
227,240,1
227,242,1
227,248,1
227,335,1
227,588,1
228,234,4
228,236,4
228,245,4
228,275,4
229,233,3
229,234,1
229,254,3
229,263,2
229,265,3
229,271,5
229,272,5
229,275,5
229,276,5
229,278,2
229,638,1
229,667,1
230,232,70
230,234,1
230,235,21
230,237,1
230,238,9
230,239,1
230,240,6
230,241,6
230,242,10
230,243,2
230,247,9
230,248,3
230,250,1
230,251,1
230,252,2
230,253,1
230,258,1
230,259,1
230,261,1
230,263,1
230,335,4
230,365,2
230,512,1
230,516,4
230,518,5
230,608,66
230,630,64
230,660,2
230,761,1
230,857,1
231,307,1
231,387,5
231,389,5
231,407,4
231,529,1
231,717,5
231,779,5
231,849,5
232,234,1
232,235,68
232,237,1
232,240,1
232,241,1
232,243,197
232,252,1
232,261,66
232,263,64
232,271,1
232,478,64
232,518,1
232,567,1
232,575,50
232,577,1
232,584,1
232,589,1
232,608,362
232,615,1
232,619,49
232,630,133
232,632,49
232,635,49
232,641,49
232,645,49
232,839,113
232,857,1
233,234,1
233,235,1
233,239,1
233,254,3
233,265,1
234,236,12
234,245,6
234,254,1
234,261,1
234,273,4
234,275,4
235,238,17
235,239,1
235,241,2
235,242,1
235,243,67
235,247,8
235,251,1
235,335,5
235,365,1
235,588,1
235,608,4
235,630,2
235,839,64
236,245,6
236,275,4
237,271,2
237,275,1
237,522,1
237,554,4
237,652,1
238,247,9
238,255,1
238,260,1
238,335,5
238,588,1
238,682,1
238,761,1
240,241,3
240,242,2
240,248,1
240,365,1
240,516,1
240,518,2
240,660,2
241,242,2
241,365,2
241,516,1
241,518,2
241,660,2
242,365,1
242,660,2
243,261,64
243,263,64
243,327,1
243,608,131
243,630,2
243,650,1
243,659,1
243,660,1
243,839,64
243,857,1
244,245,1
244,267,2
244,268,3
244,269,1
244,273,4
244,274,1
244,282,2
245,267,1
245,275,4
245,282,1
246,250,4
247,249,2
247,250,2
247,251,1
247,256,1
247,257,17
247,261,1
247,296,17
247,335,4
247,435,1
247,436,1
247,541,1
247,549,1
247,608,1
247,630,1
247,671,1
247,681,1
247,699,2
247,701,1
247,703,3
247,706,3
247,708,2
247,755,1
247,761,1
247,854,3
248,250,1
248,251,1
248,252,2
248,253,1
248,258,1
248,259,1
248,261,1
248,272,1
248,512,1
248,516,1
248,518,1
248,543,1
248,545,1
248,546,1
249,250,2
250,251,1
250,252,1
250,253,1
250,258,1
250,259,1
251,252,4
251,253,1
251,258,1
251,259,1
251,402,4
251,755,1
251,790,5
252,253,1
252,258,1
252,259,1
252,261,2
252,272,1
252,512,1
252,516,1
252,518,1
252,790,1
253,255,2
253,258,1
253,259,1
253,260,1
254,265,1
255,260,2
255,262,3
255,532,1
256,261,1
256,435,1
256,436,1
257,296,17
258,259,1
261,263,64
261,272,1
261,435,1
261,436,1
261,608,64
262,397,1
263,264,18
263,265,22
263,271,47
263,272,5
263,275,30
263,276,13
263,278,37
263,280,20
263,281,6
263,366,8
263,572,1
263,578,1
263,608,65
263,638,1
263,813,5
263,815,1
263,820,14
263,826,1
263,847,4
263,852,1
264,265,18
264,271,18
264,272,1
264,275,18
264,276,1
264,278,18
265,271,24
265,272,4
265,275,21
265,276,6
265,278,22
265,280,2
265,281,2
265,584,1
265,615,1
265,626,1
265,628,1
265,635,1
265,820,1
266,267,1
266,268,1
266,269,1
266,273,1
266,274,1
267,268,2
267,269,2
267,273,5
267,274,5
267,282,2
268,269,3
268,273,16
268,274,6
268,275,4
268,276,4
269,273,3
269,274,2
270,277,4
270,279,7
271,272,8
271,275,34
271,276,16
271,278,37
271,280,20
271,281,6
271,366,8
271,572,1
271,578,1
271,638,1
271,820,9
271,847,4
272,275,8
272,276,7
272,278,5
272,280,1
272,638,1
273,274,11
273,275,4
273,276,5
273,282,1
274,275,4
274,276,1
274,282,1
275,276,14
275,278,29
275,280,9
275,638,1
275,820,4
276,278,12
276,280,9
276,281,2
276,638,1
276,820,5
277,279,3
277,480,53
277,523,53
277,685,9
277,698,2
278,280,14
278,281,6
278,638,1
278,820,9
278,847,4
280,281,7
280,291,1
280,365,1
280,572,3
280,575,1
280,578,3
280,581,4
280,584,2
280,820,9
280,847,4
281,365,1
281,820,5
281,847,4
282,502,1
284,305,1
284,315,8
284,326,8
285,295,1
286,294,10
286,300,10
287,543,1
287,545,1
287,619,1
287,799,1
288,298,4
288,299,8
288,308,4
288,314,4
288,315,14
288,340,38
289,575,8
292,304,1
293,657,1
294,300,10
294,407,4
294,594,4
294,779,4
294,808,4
296,297,3
298,563,1
298,574,1
298,592,1
298,594,1
298,596,1
298,600,1
298,604,1
298,607,1
298,671,1
301,573,16
306,330,4
309,425,1
311,318,1
311,321,1
311,326,1
311,330,1
311,335,1
312,337,4
312,343,4
313,314,1
313,319,1
313,331,1
313,344,1
313,722,4
314,315,4
314,319,3
314,331,1
314,340,4
314,344,2
315,326,8
315,340,14
317,336,1
317,337,1
317,338,1
318,321,1
318,326,6
318,335,1
319,331,1
319,344,2
320,321,2
320,336,4
320,343,1
321,326,1
321,335,2
321,345,1
321,379,1
322,851,8
324,336,1
324,343,1
324,827,4
325,334,2
325,339,1
326,335,1
327,346,1
327,370,1
327,375,1
